Fight_ID,Event,Location,Fighter_1_Name,Fighter_2_Name,Fighter_1_Age,Fighter_2_Age,Fighter_1_Height (cm),Fighter_2_Height (cm),Fighter_1_Reach (cm),Fighter_2_Reach (cm),Fighter_1_Gender,Fighter_2_Gender,Fighter_1_Weight (kg),Fighter_2_Weight (kg),Fighter_1_Style,Fighter_2_Style,Fighter_1_Gym,Fighter_2_Gym,Rounds,Round_End,Time_End,Outcome,Winner,Method,Significant_Strikes_Landed (F1),Significant_Strikes_Landed (F2),Takedowns_Landed (F1),Takedowns_Landed (F2),Knockdowns (F1),Knockdowns (F2)
1,UFC 250,"Las Vegas, NV",Amanda Nunes,Felicia Spencer,32,29,173,171,175,173,Female,Female,65,65,Brazilian Jiu-Jitsu,Boxing,American Top Team,Xtreme Couture,5,5,05:00,Decision,Amanda Nunes,Unanimous,124,42,6,0,1,0
2,Bellator 220,"San Jose, CA",Ryan Bader,Lyoto Machida,37,42,188,185,193,189,Male,Male,93,93,Wrestling,Karate,Power MMA,Machida Karate,3,3,04:35,KO,Ryan Bader,Punch,75,40,3,0,2,1
3,ONE 150,Singapore,Angela Lee,Xiong Jing Nan,26,34,162,165,165,167,Female,Female,52,55,Brazilian Jiu-Jitsu,Sanda,Evolve MMA,Beijing Top Team,5,5,04:59,Submission,Angela Lee,Rear-Naked Choke,98,55,2,1,0,0
4,Pride 33,"Tokyo, Japan",Dan Henderson,Wanderlei Silva,36,30,183,180,187,185,Male,Male,93,93,Greco-Roman Wrestling,Muay Thai,Team Quest,Chute Boxe,3,3,02:09,KO,Dan Henderson,Punch,58,60,3,0,1,0
5,UFC 263,"Glendale, AZ",Israel Adesanya,Marvin Vettori,32,27,193,183,203,188,Male,Male,84,84,Kickboxing,Wrestling,City Kickboxing,Kings MMA,5,5,05:00,Decision,Israel Adesanya,Unanimous,96,60,0,4,0,0
6,Pride 30,"London, UK",Jon Jones,Dustin Poirier,25,26,181,169,163,201,Female,Female,88,72,Brazilian Jiu-Jitsu,Karate,Jackson-Wink MMA,AKA,3,3,02:00,Submission,Fighter 2,Rear-Naked Choke,121,127,3,0,1,0
7,KSW 55,"Tokyo, Japan",Conor McGregor,Douglas Lima,30,39,183,189,189,160,Female,Male,64,78,Kickboxing,Karate,Jackson-Wink MMA,AKA,3,1,04:00,Submission,Fighter 2,Punch,33,115,3,5,2,1
8,UFC 251,"Warsaw, Poland",Jon Jones,Dustin Poirier,33,39,173,173,187,182,Female,Female,87,93,Wrestling,Sanda,Tiger Muay Thai,Xtreme Couture,3,3,03:00,KO,Fighter 2,Rear-Naked Choke,33,124,4,3,1,0
9,Cage Warriors 113,"Tokyo, Japan",Gegard Mousasi,Dustin Poirier,28,31,188,180,165,204,Male,Male,62,83,Karate,Judo,American Top Team,AKA,3,1,01:00,Submission,Fighter 2,Rear-Naked Choke,85,38,2,2,0,0
10,ONE 160,"Las Vegas, NV",Gegard Mousasi,Holly Holm,26,34,175,161,163,194,Female,Male,65,66,Muay Thai,Judo,American Top Team,Chute Boxe,4,2,02:00,KO,Fighter 1,Punch,141,76,4,0,2,0
11,UFC 251,"Las Vegas, NV",Patricio Pitbull,Jorge Masvidal,25,27,189,161,167,198,Male,Female,62,85,Muay Thai,Boxing,Tiger Muay Thai,Tristar Gym,4,1,02:00,KO,Fighter 2,Punch,75,118,3,2,2,1
12,Cage Warriors 113,"Tokyo, Japan",Gegard Mousasi,Jorge Masvidal,35,32,185,177,202,172,Female,Male,63,66,Wrestling,Boxing,Nova Uniao,Xtreme Couture,4,4,03:00,Decision,Fighter 2,Rear-Naked Choke,149,48,2,1,1,2
13,Cage Warriors 113,"Tokyo, Japan",Kamaru Usman,Michael Chandler,30,30,161,162,180,172,Female,Male,77,63,Karate,Karate,City Kickboxing,Alliance MMA,4,4,01:00,Submission,Fighter 1,Rear-Naked Choke,111,69,1,0,1,1
